Smiles,Activity
O=C(Nc1cccc(-c2ccnc3cc(-c4ccncc4)nn23)c1)c1cccc(C(F)(F)F)c1,0
O=C(Nc1cccc(-c2cn3ccnc3c(NCc3ccncc3)n2)c1)Nc1cccc(C(F)(F)F)c1,0
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0
O=C(O)C(Cl)(Cl)Cl,0
O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,0
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0
O=C(O)c1ccccc1,0
O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,0
O=C(O)c1ccccc1O,0
O=C(O)c1cccnc1,0
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,0
O=C(O)CC(O)(CC(=O)O)C(=O)O,0
O=C(O)Cc1ccc(-c2ccccc2)cc1,0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0
O=C(O)CCCC[C@@H]1CCSS1,0
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0
O=C(O)CCCc1cccs1,0
O=C(O)CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)O)c2)cc1,0
O=C(O)CCNC(=O)c1ccccc1,0
O=C(O)CNCP(=O)(O)O,0
O=C(O)CO,0
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,0
O=C(O)P(=O)(O)O,0
O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,1
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0
O=C/C=C/c1ccccc1,0
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,0
O=c1[nH]c(=O)n(C2CCCO2)cc1F,0
O=c1[nH]c2cc(Cl)ccc2o1,0
O=c1[nH]c2ccccc2c2ccccc12,0
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0
O=c1[nH]cc(F)c(=O)[nH]1,0
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,0
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,0
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0
O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,0
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0
O=C1c2ccccc2C(=O)C1c1ccccc1,0
O=c1cc(-c2ccccc2)oc2c1ccc1ccccc12,0
O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,0
O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,0
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0
O=C1CC[C@@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,0
O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0
O=c1ccc2ccccc2o1,0
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,0
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,0
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0
O=c1cnn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,0
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,0
O=C1NCc2c(-c3ccc(F)cc3F)cc(C3CCNCC3)cc2N1c1c(Cl)cccc1Cl,0
O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl,0
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,0
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,0
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,0
O=NN(CCCl)C(=O)NC1CCCCC1,0
O=NN(CCCl)C(=O)NCCCl,0
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,0
O=P1(N(CCCl)CCCl)NCCCO1,0
O=P1(NCCCl)OCCCN1CCCl,0
O=S(=O)([O-])CCS.[Na+],0
OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,0
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
OC[C@H]1O[C@@H]2O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@@H](O[C@H]1[C@H](O)[C@H]2O)O[C@@H]7CO)O[C@@H]6CO)O[C@@H]5CO)O[C@@H]4CO)O[C@@H]3CO,0
OC[C@H]1O[C@@H]2O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@@H](O[C@H]8[C@H](O)[C@@H](O)[C@@H](O[C@H]1[C@H](O)[C@H]2O)O[C@@H]8CO)O[C@@H]7CO)O[C@@H]6CO)O[C@@H]5CO)O[C@@H]4CO)O[C@@H]3CO,0
OC[C@H]1OC2C3[C@@H](CO)OC(O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@@H](O[C@H]8[C@H](O)[C@@H](O)[C@@H](O[C@H]9[C@H](O)[C@@H](O)C(OC1[C@H](O)[C@H]2O)O[C@@H]9CO)O[C@@H]8CO)O[C@@H]7CO)O[C@@H]6CO)O[C@@H]5CO)O[C@@H]4CO)[C@H](O)[C@H]3O,0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,0
Oc1c(I)cc(I)c2cccnc12,0
Oc1cc2c(cc1O)CC(N1CCCCC1)C2,0
Oc1cc2c(cc1O)CC(NCc1ccccc1)C2,0
Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,0
Oc1ccc(OCc2ccccc2)cc1,0
Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,0
Oc1cccc(Nc2nc(/C=C/c3cc4c(cc3Br)OCO4)nc3ccccc23)c1,0
Oc1cccc(O)c1O,1
Oc1cccc2cccnc12,0
Oc1ccccc1,0
Oc1ccccc1O,0
Oc1ncnc2[nH]ncc12,0
OCc1ccccc1,0
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
OCCO,0
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0
S=C=Nc1cccc2ccccc12,0
Sc1ncnc2nc[nH]c12,0
